Cod_Nfiscal;Cod_Loja;Cod_Cliente;Cod_Departamento;Cod_Produto;Cod_Vendedor;Data_Venda;Quantidade
109;A1;SSMM55072;El_1;100;A1_82;24/07/2018;7
122;A1;SSMM55091;El_1;100;A1_83;14/09/2017;4
128;A1;SSMM55073;El_1;103;A1_84;21/09/2018;4
359;A2;SSMM55074;El_1;104;A2_94;24/07/2017;8
396;A2;SSMM55014;El_1;103;A2_95;01/08/2018;8
493;A3;SSMM55095;El_1;104;A3_103;12/04/2018;3
528;A4;SSMM55092;El_1;101;A4_111;11/11/2019;6
594;A4;SSMM55077;El_1;103;A4_112;14/06/2018;1
699;A5;SSMM55103;El_1;104;A5_121;24/12/2018;5
764;A6;SSMM55015;El_1;104;A6_131;28/05/2017;5
864;B1;SSMM55078;El_1;104;B1_141;21/09/2019;1
882;B1;SSMM55097;El_1;104;B1_142;23/10/2019;3
911;B1;SSMM55095;El_1;104;B1_143;27/06/2017;3
933;B1;SSMM55095;El_1;102;B1_144;11/08/2017;8
1070;B2;SSMM55102;El_1;103;B2_154;10/01/2018;6
1119;B3;SSMM55102;El_1;103;B3_162;17/12/2019;2
186;B6;SSMM55020;Mob_1;204;B6_191;07/06/2018;5
249;C2;SSMM55075;Mob_1;200;C2_211;16/09/2019;3
309;C3;SSMM55099;Mob_1;203;C3_221;13/06/2019;5
312;C3;SSMM55064;Mob_1;204;C3_222;08/03/2019;5
318;C4;SSMM55043;Mob_1;202;C4_231;20/12/2017;1
344;C4;SSMM55099;Mob_1;203;C4_233;26/09/2017;1
374;C5;SSMM55041;Mob_1;200;C5_242;19/09/2019;1
424;C6;SSMM55100;Mob_1;204;C6_253;14/08/2018;2
469;D1;SSMM55053;Mob_1;201;D1_261;01/11/2017;3
487;D1;SSMM55100;Mob_1;202;D1_262;12/03/2019;4
510;D1;SSMM55018;Mob_1;202;D1_263;28/02/2017;4
530;D1;SSMM55069;Mob_1;200;D1_264;24/09/2019;4
564;D2;SSMM55086;Mob_1;200;D2_271;07/06/2019;3
599;D2;SSMM55104;Mob_1;200;D2_273;11/06/2019;1
621;D3;SSMM55064;Mob_1;204;D3_281;23/07/2017;1
662;D3;SSMM55101;Mob_1;203;D3_283;02/08/2017;5
677;D4;SSMM55054;Mob_1;202;D4_291;25/12/2017;5
704;D5;SSMM55061;Mob_1;203;D5_301;28/11/2018;5
709;D5;SSMM55080;Mob_1;203;D5_302;16/06/2018;4
743;D5;SSMM55045;Mob_1;204;D5_303;28/04/2017;4
746;D5;SSMM55052;Mob_1;200;D5_304;14/05/2018;5
855;D6;SSMM55077;Mob_1;202;D6_312;16/03/2019;4
858;D6;SSMM55096;Mob_1;200;D6_313;20/11/2018;2
886;D6;SSMM55096;Mob_1;200;D6_314;17/06/2017;4
960;E1;SSMM55055;Mob_1;203;E1_322;02/10/2017;1
1027;E1;SSMM55087;Mob_1;201;E1_324;07/03/2019;3
1057;E1;SSMM55013;Mob_1;202;E1_326;19/12/2017;5
1095;E2;SSMM55020;Mob_1;204;E2_331;23/01/2017;2
1122;E2;SSMM55081;Mob_1;202;E2_333;06/08/2017;3
107;E2;SSMM55069;Jd_1;304;E2_334;09/03/2018;7
171;E3;SSMM55073;Jd_1;304;E3_341;09/11/2017;4
221;E3;SSMM55088;Jd_1;304;E3_342;17/08/2018;10
276;E4;SSMM55085;Jd_1;301;E4_352;08/05/2017;14
